food,calories
mantequilla, 9.5
mantequilla de aceite, 10.8
queso, 10.0
queso deshidratado, 5.1
queso untable, 3.6
nata, 1.4
sin categoría, 8.7
aderezo agrios, 5.9
leche, 5.5
sustituto de nata, 9.3
cobertura de postre, 5.6
crema agria, 0.4
sustitutos de leche, 9.1
batidos de leche, 7.6
suero, 3.4
yogur, 4.9
huevo, 5.6
sustituto de huevo, 2.3
sustituto de queso, 12.1
queso para salsa, 3.4
producto de commodity del usda, 11.7
cobertura de queso parmesano, 7.1
mezcla de huevo, 7.2
pimienta de jamaica, 12.3
especias, 5.3
perifollo, 2.7
canela, 5.2
clavos de olor, 9.3
hoja de cilantro, 4.8
eneldo, 7.8
jengibre, 6.1
macis, 0.1
mejorana, 7.2
semilla de mostaza, 7.9
nuez moscada, 11.8
perejil, 1.0
pimienta, 5.4
romero, 4.7
salvia, 3.9
ajedrea, 3.7
cúrcuma, 11.5
albahaca, 12.2
mostaza, 5.7
sal, 11.8
vinagre, 7.7
tomillo, 0.5
extracto de vainilla, 2.1
alcaparras, 3.8
rábano picante, 4.0
menta piperina, 5.2
menta verde, 8.4
campbell soup co, 6.1
alimentos para bebés, 12.1
fórmula infantil, 5.7
formula inf, 12.4
formula infantil, 6.0
formula inf mead john, 3.8
fórmula infantil para niños, 8.7
fórmula inf, 5.5
fórmula inf nutrición, 3.2
grasa, 1.0
aderezo para ensaladas, 7.7
aderezo para sándwiches, 0.9
manteca vegetal, 8.5
aceite, 11.2
aceite vegetal, 9.0
margarina, 11.7
untable de margarina, 0.7
manteca para pan, 11.6
manteca para freír (reg), 6.6
manteca para mezcla de pasteles, 11.6
manteca industrial, 12.2
manteca para freír (hvy duty), 7.4
manteca para confitería, 5.5
manteca para freír hvy duty, 7.1
mezcla de margarina-mantequilla, 3.2
aceite de pescado, 9.3
untable de aceite vegetal-mantequilla, 5.6
grasa de carne (manteca), 7.3
grasa animal, 1.8
manteca para freír similar a la margarina, 7.0
alimentos de commodity del usda, 5.0
pollo, 1.3
pato, 8.9
ganso, 2.0
gallina guinea, 1.6
faisán, 1.4
codorniz, 4.4
paloma, 6.7
pavo, 0.3
paté de foie gras, 11.5
pavo y salsa, 11.3
hamburguesas de pavo, 10.5
pechuga de pavo, 6.3
muslo de pavo, 1.4
